OG0000057			lcl|NC_001604.1_prot_NP_041972.1_19													lcl|NC_024358.1_prot_YP_009042787.1_17	lcl|NC_009531.1_prot_YP_001285431.1_22	lcl|NC_020872.1_prot_YP_007676897.1_51		lcl|NC_003390.2_prot_YP_009173799.1_12	lcl|NC_029031.1_prot_YP_009220231.1_43
OG0000058					gi|525337085|gb|AGR48731.1|, gi|971764890|ref|YP_009217850.1|	gi|117165963|dbj|BAF36271.1|, gi|117530351|ref|YP_851194.1|								RUBFNVFB_CDS_0080	SHDOJQCQ_CDS_0083						
OG0000059					gi|525337059|gb|AGR48705.1|, gi|971764864|ref|YP_009217824.1|	gi|117165920|dbj|BAF36228.1|, gi|117165934|dbj|BAF36242.1|, gi|117530308|ref|YP_851151.1|, gi|117530322|ref|YP_851165.1|															
OG0000060					gi|525336982|gb|AGR48628.1|, gi|971764787|ref|YP_009217747.1|	gi|117165845|dbj|BAF36153.1|, gi|117530233|ref|YP_851076.1|								RUBFNVFB_CDS_0002	SHDOJQCQ_CDS_0003						
OG0000061					gi|525336959|gb|AGR48605.1|, gi|971764764|ref|YP_009217724.1|	gi|117165820|dbj|BAF36128.1|, gi|117165821|dbj|BAF36129.1|, gi|117530208|ref|YP_851051.1|, gi|117530209|ref|YP_851052.1|															
OG0000062						gi|117165807|dbj|BAF36115.1|, gi|117530195|ref|YP_851038.1|		gi|1603722270|gb|QBQ73457.1|, gi|1603722320|gb|QBQ73507.1|											lcl|NC_016564.1_prot_YP_004957337.1_64, lcl|NC_016564.1_prot_YP_004957378.1_105		
OG0000063									lcl|NC_006883.2_prot_YP_214284.1_48	lcl|NC_006884.2_prot_YP_004030777.1_185, lcl|NC_006884.2_prot_YP_214657.1_110	lcl|NC_006820.1_prot_YP_195247.1_216	lcl|NC_013085.1_prot_YP_003097455.1_221	lcl|NC_008296.2_prot_YP_717805.1_132								
OG0000064									lcl|NC_006883.2_prot_YP_214313.1_77, lcl|NC_006883.2_prot_YP_214314.1_78	lcl|NC_006884.2_prot_YP_214617.1_60	lcl|NC_006820.1_prot_YP_195103.2_68	lcl|NC_013085.1_prot_YP_003097397.1_163	lcl|NC_008296.2_prot_YP_717749.1_78								
OG0000065									lcl|NC_006883.2_prot_YP_214432.1_199	lcl|NC_006884.2_prot_YP_214722.1_175	lcl|NC_006820.1_prot_YP_195179.1_150	lcl|NC_013085.1_prot_YP_003097293.1_59	lcl|NC_008296.2_prot_YP_717857.1_183					lcl|NC_020872.1_prot_YP_007676865.1_19			
OG0000066									lcl|NC_006883.2_prot_YP_214555.1_324, lcl|NC_006883.2_prot_YP_214557.1_326	lcl|NC_006884.2_prot_YP_214757.2_218	lcl|NC_006820.1_prot_YP_195229.1_198	lcl|NC_013085.1_prot_YP_003097239.1_5	lcl|NC_008296.2_prot_YP_717899.1_225								
OG0000067											lcl|NC_006820.1_prot_YP_195254.1_224, lcl|NC_006820.1_prot_YP_195255.1_225, lcl|NC_006820.1_prot_YP_195259.1_229	lcl|NC_013085.1_prot_YP_003097445.1_211, lcl|NC_013085.1_prot_YP_003097446.1_212, lcl|NC_013085.1_prot_YP_003097447.1_213									
OG0000068	gi|1444393996|gb|AXK90472.1|							gi|1603722430|gb|QBQ73617.1|						RUBFNVFB_CDS_0061	SHDOJQCQ_CDS_0064					lcl|NC_003390.2_prot_YP_009173804.1_23	
OG0000069		lcl|NC_000866.4_prot_NP_049616.1_1			gi|525336920|gb|AGR48566.1|, gi|971764725|ref|YP_009217685.1|	gi|117165784|dbj|BAF36092.1|, gi|117530172|ref|YP_851015.1|															
OG0000070		lcl|NC_000866.4_prot_NP_049620.1_5, lcl|NC_000866.4_prot_NP_049674.1_60, lcl|NC_000866.4_prot_NP_049689.1_75, lcl|NC_000866.4_prot_NP_049710.1_96, lcl|NC_000866.4_prot_NP_049844.1_233																			
OG0000071		lcl|NC_000866.4_prot_NP_049736.1_123, lcl|NC_000866.4_prot_NP_049757.1_144							lcl|NC_006883.2_prot_YP_214251.1_15	lcl|NC_006884.2_prot_YP_214582.1_23			lcl|NC_008296.2_prot_YP_717691.1_20								
OG0000072			lcl|NC_001604.1_prot_NP_041960.1_7														lcl|NC_009531.1_prot_YP_001285424.1_15	lcl|NC_020872.1_prot_YP_007676852.1_6		lcl|NC_003390.2_prot_YP_009173795.1_7	lcl|NC_029031.1_prot_YP_009220226.1_38
OG0000073			lcl|NC_001604.1_prot_NP_041982.1_29													lcl|NC_024358.1_prot_YP_009042789.1_19	lcl|NC_009531.1_prot_YP_001285436.1_27	lcl|NC_020872.1_prot_YP_007676894.1_48		lcl|NC_003390.2_prot_NP_570330.1_16	
OG0000074			lcl|NC_001604.1_prot_NP_041999.1_46														lcl|NC_009531.1_prot_YP_001285449.1_40	lcl|NC_020872.1_prot_YP_007676881.1_35		lcl|NC_003390.2_prot_YP_009173807.1_29	lcl|NC_029031.1_prot_YP_009220192.1_4
OG0000075					gi|525337074|gb|AGR48720.1|, gi|971764879|ref|YP_009217839.1|	gi|117165951|dbj|BAF36259.1|, gi|117530339|ref|YP_851182.1|													lcl|NC_016564.1_prot_YP_004957394.1_121		
OG0000076					gi|525337043|gb|AGR48689.1|, gi|971764848|ref|YP_009217808.1|	gi|117165909|dbj|BAF36217.1|, gi|117530297|ref|YP_851140.1|													lcl|NC_016564.1_prot_YP_004957392.1_119		
OG0000077					gi|525337011|gb|AGR48657.1|, gi|971764816|ref|YP_009217776.1|	gi|117165874|dbj|BAF36182.1|, gi|117530262|ref|YP_851105.1|, gi|86990307|dbj|BAE79257.1|															
OG0000078					gi|525336924|gb|AGR48570.1|, gi|971764729|ref|YP_009217689.1|	gi|117165788|dbj|BAF36096.1|, gi|117530176|ref|YP_851019.1|													lcl|NC_016564.1_prot_YP_004957295.1_22		
OG0000079									lcl|NC_006883.2_prot_YP_214242.1_6	lcl|NC_006884.2_prot_YP_214572.2_11	lcl|NC_006820.1_prot_YP_195236.1_205	lcl|NC_013085.1_prot_YP_003097468.1_234	lcl|NC_008296.2_prot_YP_717681.1_10								
OG0000080									lcl|NC_006883.2_prot_YP_214245.1_9	lcl|NC_006884.2_prot_YP_214574.1_13	lcl|NC_006820.1_prot_YP_195239.1_208	lcl|NC_013085.1_prot_YP_003097465.1_231	lcl|NC_008296.2_prot_YP_717683.1_12								
OG0000081									lcl|NC_006883.2_prot_YP_214246.1_10	lcl|NC_006884.2_prot_YP_214575.1_14	lcl|NC_006820.1_prot_YP_195240.1_209	lcl|NC_013085.1_prot_YP_003097464.1_230	lcl|NC_008296.2_prot_YP_717684.1_13								
OG0000082									lcl|NC_006883.2_prot_YP_214247.1_11	lcl|NC_006884.2_prot_YP_004030760.1_15	lcl|NC_006820.1_prot_YP_195241.1_210	lcl|NC_013085.1_prot_YP_003097463.1_229	lcl|NC_008296.2_prot_YP_717685.1_14								
OG0000083									lcl|NC_006883.2_prot_YP_214250.1_14	lcl|NC_006884.2_prot_YP_214578.2_18	lcl|NC_006820.1_prot_YP_195244.1_213	lcl|NC_013085.1_prot_YP_003097461.1_227	lcl|NC_008296.2_prot_YP_717688.1_17								
OG0000084									lcl|NC_006883.2_prot_YP_214304.1_67	lcl|NC_006884.2_prot_YP_214625.1_68	lcl|NC_006820.1_prot_YP_195090.1_56	lcl|NC_013085.1_prot_YP_003097421.1_187	lcl|NC_008296.2_prot_YP_717736.1_65								
OG0000085									lcl|NC_006883.2_prot_YP_214307.1_71	lcl|NC_006884.2_prot_YP_214715.1_169	lcl|NC_006820.1_prot_YP_195173.1_144	lcl|NC_013085.1_prot_YP_003097298.1_64	lcl|NC_008296.2_prot_YP_717853.1_179								
OG0000086									lcl|NC_006883.2_prot_YP_214356.1_123	lcl|NC_006884.2_prot_YP_214652.1_105	lcl|NC_006820.1_prot_YP_195130.1_102	lcl|NC_013085.1_prot_YP_003097360.1_126	lcl|NC_008296.2_prot_YP_717779.1_108								
OG0000087									lcl|NC_006883.2_prot_YP_214375.1_142	lcl|NC_006884.2_prot_YP_214678.1_131	lcl|NC_006820.1_prot_YP_195147.1_119	lcl|NC_013085.1_prot_YP_003097330.1_96	lcl|NC_008296.2_prot_YP_717812.1_139								
OG0000088									lcl|NC_006883.2_prot_YP_214378.1_145	lcl|NC_006884.2_prot_YP_214681.1_134	lcl|NC_006820.1_prot_YP_195152.1_123	lcl|NC_013085.1_prot_YP_003097326.1_92	lcl|NC_008296.2_prot_YP_717817.1_143								
OG0000089									lcl|NC_006883.2_prot_YP_214382.1_149	lcl|NC_006884.2_prot_YP_214683.1_136	lcl|NC_006820.1_prot_YP_195154.1_125	lcl|NC_013085.1_prot_YP_003097324.1_90	lcl|NC_008296.2_prot_YP_717820.1_146								
OG0000090									lcl|NC_006883.2_prot_YP_214386.1_153	lcl|NC_006884.2_prot_YP_214685.1_138	lcl|NC_006820.1_prot_YP_195155.1_126	lcl|NC_013085.1_prot_YP_003097323.1_89	lcl|NC_008296.2_prot_YP_717823.1_149								
OG0000091									lcl|NC_006883.2_prot_YP_214403.2_170	lcl|NC_006884.2_prot_YP_214691.1_144	lcl|NC_006820.1_prot_YP_195163.1_134	lcl|NC_013085.1_prot_YP_003097312.1_78	lcl|NC_008296.2_prot_YP_717829.1_155								
OG0000092									lcl|NC_006883.2_prot_YP_214406.1_173	lcl|NC_006884.2_prot_YP_214702.1_155	lcl|NC_006820.1_prot_YP_195165.1_136	lcl|NC_013085.1_prot_YP_003097310.1_76	lcl|NC_008296.2_prot_YP_717838.1_164								
OG0000093									lcl|NC_006883.2_prot_YP_214420.1_187	lcl|NC_006884.2_prot_YP_214712.1_166	lcl|NC_006820.1_prot_YP_195171.2_142	lcl|NC_013085.1_prot_YP_003097302.1_68	lcl|NC_008296.2_prot_YP_717848.1_174								
OG0000094									lcl|NC_006883.2_prot_YP_214426.1_193	lcl|NC_006884.2_prot_YP_214716.1_170	lcl|NC_006820.1_prot_YP_195174.2_145	lcl|NC_013085.1_prot_YP_003097297.1_63	lcl|NC_008296.2_prot_YP_717854.1_180								
OG0000095									lcl|NC_006883.2_prot_YP_214434.1_201	lcl|NC_006884.2_prot_YP_004030775.1_177	lcl|NC_006820.1_prot_YP_195181.1_152	lcl|NC_013085.1_prot_YP_003097291.1_57	lcl|NC_008296.2_prot_YP_717859.1_185								
OG0000096									lcl|NC_006883.2_prot_YP_214437.1_204	lcl|NC_006884.2_prot_YP_214725.1_179	lcl|NC_006820.1_prot_YP_195183.1_154	lcl|NC_013085.1_prot_YP_003097289.1_55	lcl|NC_008296.2_prot_YP_717861.1_187								
OG0000097									lcl|NC_006883.2_prot_YP_214472.1_239	lcl|NC_006884.2_prot_YP_214700.1_153		lcl|NC_013085.1_prot_YP_003097264.1_30	lcl|NC_008296.2_prot_YP_717836.1_162					lcl|NC_020872.1_prot_YP_007676868.1_22			
OG0000098									lcl|NC_006883.2_prot_YP_214486.1_253	lcl|NC_006884.2_prot_YP_214735.1_196	lcl|NC_006820.1_prot_YP_195199.1_171	lcl|NC_013085.1_prot_YP_003097278.1_44	lcl|NC_008296.2_prot_YP_717875.1_201								
OG0000099									lcl|NC_006883.2_prot_YP_214547.1_316	lcl|NC_006884.2_prot_YP_214750.2_211	lcl|NC_006820.1_prot_YP_195197.1_169	lcl|NC_013085.1_prot_YP_003097454.1_220	lcl|NC_008296.2_prot_YP_717892.1_218								
OG0000100									lcl|NC_006883.2_prot_YP_214548.1_317	lcl|NC_006884.2_prot_YP_214752.1_213	lcl|NC_006820.1_prot_YP_195219.1_188	lcl|NC_013085.1_prot_YP_003097250.1_16	lcl|NC_008296.2_prot_YP_717893.1_219								
OG0000101									lcl|NC_006883.2_prot_YP_214549.1_318	lcl|NC_006884.2_prot_YP_214753.1_214	lcl|NC_006820.1_prot_YP_195221.1_190	lcl|NC_013085.1_prot_YP_003097249.1_15	lcl|NC_008296.2_prot_YP_717894.1_220								
OG0000102									lcl|NC_006883.2_prot_YP_214550.1_319	lcl|NC_006884.2_prot_YP_214754.1_215	lcl|NC_006820.1_prot_YP_195222.1_191	lcl|NC_013085.1_prot_YP_003097248.1_14	lcl|NC_008296.2_prot_YP_717895.1_221								
OG0000103									lcl|NC_006883.2_prot_YP_214232.1_330	lcl|NC_006884.2_prot_YP_214561.1_220	lcl|NC_006820.1_prot_YP_195231.1_200	lcl|NC_013085.1_prot_YP_003097237.1_3	lcl|NC_008296.2_prot_YP_717672.1_1								
OG0000104												lcl|NC_013085.1_prot_YP_003097301.1_67	lcl|NC_008296.2_prot_YP_717880.1_206				lcl|NC_009531.1_prot_YP_001285434.1_25			lcl|NC_003390.2_prot_NP_570329.1_15	lcl|NC_029031.1_prot_YP_009220234.1_46
OG0000105														RUBFNVFB_CDS_0145	SHDOJQCQ_CDS_0158, SHDOJQCQ_CDS_0159, SHDOJQCQ_CDS_0160, SHDOJQCQ_CDS_0161						
OG0000106																	lcl|NC_009531.1_prot_YP_001285455.1_46	lcl|NC_020872.1_prot_YP_007676875.1_29		lcl|NC_003390.2_prot_YP_009173813.1_35	lcl|NC_029031.1_prot_YP_009220197.1_9, lcl|NC_029031.1_prot_YP_009220207.1_19
OG0000107	gi|1444394013|gb|AXK90489.1|, gi|1444394029|gb|AXK90505.1|, gi|1444394030|gb|AXK90506.1|, gi|1444394048|gb|AXK90524.1|																				
OG0000108		lcl|NC_000866.4_prot_NP_049692.1_78, lcl|NC_000866.4_prot_NP_049693.2_79									lcl|NC_006820.1_prot_YP_195212.1_182							lcl|NC_020872.1_prot_YP_007676893.1_47			
OG0000109		lcl|NC_000866.4_prot_NP_049856.1_245							lcl|NC_006883.2_prot_YP_214238.1_2	lcl|NC_006884.2_prot_YP_214563.1_1			lcl|NC_008296.2_prot_YP_717674.1_3								
OG0000110			lcl|NC_001604.1_prot_NP_041995.1_42														lcl|NC_009531.1_prot_YP_001285446.1_37	lcl|NC_020872.1_prot_YP_007676885.1_39		lcl|NC_003390.2_prot_NP_570351.1_26	
OG0000111			lcl|NC_001604.1_prot_NP_041996.1_43														lcl|NC_009531.1_prot_YP_001285447.1_38	lcl|NC_020872.1_prot_YP_007676883.1_37		lcl|NC_003390.2_prot_YP_009173805.1_27	
OG0000112			lcl|NC_001604.1_prot_NP_042000.1_47														lcl|NC_009531.1_prot_YP_001285450.1_41	lcl|NC_020872.1_prot_YP_007676880.1_34		lcl|NC_003390.2_prot_YP_009173808.1_30	
OG0000113			lcl|NC_001604.1_prot_NP_042010.1_57														lcl|NC_009531.1_prot_YP_001285469.1_60	lcl|NC_020872.1_prot_YP_007676860.1_14		lcl|NC_003390.2_prot_YP_009173820.1_49	
OG0000114					gi|525337089|gb|AGR48735.1|, gi|971764894|ref|YP_009217854.1|	gi|117165967|dbj|BAF36275.1|, gi|117530355|ref|YP_851198.1|															
OG0000115					gi|525337087|gb|AGR48733.1|, gi|971764892|ref|YP_009217852.1|	gi|117165965|dbj|BAF36273.1|, gi|117530353|ref|YP_851196.1|															
OG0000116					gi|525337084|gb|AGR48730.1|, gi|971764889|ref|YP_009217849.1|	gi|117165961|dbj|BAF36269.1|, gi|117530349|ref|YP_851192.1|															
OG0000117					gi|525337083|gb|AGR48729.1|, gi|971764888|ref|YP_009217848.1|	gi|117165960|dbj|BAF36268.1|, gi|117530348|ref|YP_851191.1|															
OG0000118					gi|525337082|gb|AGR48728.1|, gi|971764887|ref|YP_009217847.1|	gi|117165959|dbj|BAF36267.1|, gi|117530347|ref|YP_851190.1|															
OG0000119					gi|525337081|gb|AGR48727.1|, gi|971764886|ref|YP_009217846.1|	gi|117165958|dbj|BAF36266.1|, gi|117530346|ref|YP_851189.1|															
OG0000120					gi|525337080|gb|AGR48726.1|, gi|971764885|ref|YP_009217845.1|	gi|117165957|dbj|BAF36265.1|, gi|117530345|ref|YP_851188.1|															
OG0000121					gi|525337079|gb|AGR48725.1|, gi|971764884|ref|YP_009217844.1|	gi|117165956|dbj|BAF36264.1|, gi|117530344|ref|YP_851187.1|															
OG0000122					gi|525337078|gb|AGR48724.1|, gi|971764883|ref|YP_009217843.1|	gi|117165955|dbj|BAF36263.1|, gi|117530343|ref|YP_851186.1|															
OG0000123					gi|525337077|gb|AGR48723.1|, gi|971764882|ref|YP_009217842.1|	gi|117165954|dbj|BAF36262.1|, gi|117530342|ref|YP_851185.1|															
OG0000124					gi|525337076|gb|AGR48722.1|, gi|971764881|ref|YP_009217841.1|	gi|117165953|dbj|BAF36261.1|, gi|117530341|ref|YP_851184.1|															
OG0000125					gi|525337073|gb|AGR48719.1|, gi|971764878|ref|YP_009217838.1|	gi|117165950|dbj|BAF36258.1|, gi|117530338|ref|YP_851181.1|															
OG0000126					gi|525337071|gb|AGR48717.1|, gi|971764876|ref|YP_009217836.1|	gi|117165948|dbj|BAF36256.1|, gi|117530336|ref|YP_851179.1|															
OG0000127					gi|525337069|gb|AGR48715.1|, gi|971764874|ref|YP_009217834.1|	gi|117165946|dbj|BAF36254.1|, gi|117530334|ref|YP_851177.1|															
OG0000128					gi|525337068|gb|AGR48714.1|, gi|971764873|ref|YP_009217833.1|	gi|117165945|dbj|BAF36253.1|, gi|117530333|ref|YP_851176.1|															
OG0000129					gi|525337067|gb|AGR48713.1|, gi|971764872|ref|YP_009217832.1|	gi|117165944|dbj|BAF36252.1|, gi|117530332|ref|YP_851175.1|															
OG0000130					gi|525337066|gb|AGR48712.1|, gi|971764871|ref|YP_009217831.1|	gi|117165943|dbj|BAF36251.1|, gi|117530331|ref|YP_851174.1|															
OG0000131					gi|525337065|gb|AGR48711.1|, gi|971764870|ref|YP_009217830.1|	gi|117165942|dbj|BAF36250.1|, gi|117530330|ref|YP_851173.1|															
OG0000132					gi|525337064|gb|AGR48710.1|, gi|971764869|ref|YP_009217829.1|	gi|117165941|dbj|BAF36249.1|, gi|117530329|ref|YP_851172.1|															
OG0000133					gi|525337062|gb|AGR48708.1|, gi|971764867|ref|YP_009217827.1|	gi|117165940|dbj|BAF36248.1|, gi|117530328|ref|YP_851171.1|															
OG0000134					gi|525337058|gb|AGR48704.1|, gi|971764863|ref|YP_009217823.1|	gi|117165933|dbj|BAF36241.1|, gi|117530321|ref|YP_851164.1|															
OG0000135					gi|525337053|gb|AGR48699.1|, gi|971764858|ref|YP_009217818.1|	gi|117165922|dbj|BAF36230.1|, gi|117530310|ref|YP_851153.1|															
OG0000136					gi|525337050|gb|AGR48696.1|, gi|971764855|ref|YP_009217815.1|	gi|117165916|dbj|BAF36224.1|, gi|117530304|ref|YP_851147.1|															
OG0000137					gi|525337049|gb|AGR48695.1|, gi|971764854|ref|YP_009217814.1|	gi|117165915|dbj|BAF36223.1|, gi|117530303|ref|YP_851146.1|															
OG0000138					gi|525337048|gb|AGR48694.1|, gi|971764853|ref|YP_009217813.1|	gi|117165914|dbj|BAF36222.1|, gi|117530302|ref|YP_851145.1|															
OG0000139					gi|525337047|gb|AGR48693.1|, gi|971764852|ref|YP_009217812.1|	gi|117165913|dbj|BAF36221.1|, gi|117530301|ref|YP_851144.1|															
OG0000140					gi|525337045|gb|AGR48691.1|, gi|971764850|ref|YP_009217810.1|	gi|117165911|dbj|BAF36219.1|, gi|117530299|ref|YP_851142.1|															
OG0000141					gi|525337044|gb|AGR48690.1|, gi|971764849|ref|YP_009217809.1|	gi|117165910|dbj|BAF36218.1|, gi|117530298|ref|YP_851141.1|															
OG0000142					gi|525337042|gb|AGR48688.1|, gi|971764847|ref|YP_009217807.1|	gi|117165908|dbj|BAF36216.1|, gi|117530296|ref|YP_851139.1|															
OG0000143					gi|525337041|gb|AGR48687.1|, gi|971764846|ref|YP_009217806.1|	gi|117165907|dbj|BAF36215.1|, gi|117530295|ref|YP_851138.1|															
OG0000144					gi|525337040|gb|AGR48686.1|, gi|971764845|ref|YP_009217805.1|	gi|117165906|dbj|BAF36214.1|, gi|117530294|ref|YP_851137.1|															
OG0000145					gi|525337039|gb|AGR48685.1|, gi|971764844|ref|YP_009217804.1|	gi|117165905|dbj|BAF36213.1|, gi|117530293|ref|YP_851136.1|															
OG0000146					gi|525337038|gb|AGR48684.1|, gi|971764843|ref|YP_009217803.1|	gi|117165903|dbj|BAF36211.1|, gi|117530291|ref|YP_851134.1|															
OG0000147					gi|525337037|gb|AGR48683.1|, gi|971764842|ref|YP_009217802.1|	gi|117165902|dbj|BAF36210.1|, gi|117530290|ref|YP_851133.1|															
OG0000148					gi|525337036|gb|AGR48682.1|, gi|971764841|ref|YP_009217801.1|	gi|117165901|dbj|BAF36209.1|, gi|117530289|ref|YP_851132.1|															
OG0000149					gi|525337035|gb|AGR48681.1|, gi|971764840|ref|YP_009217800.1|	gi|117165900|dbj|BAF36208.1|, gi|117530288|ref|YP_851131.1|															
OG0000150					gi|525337034|gb|AGR48680.1|, gi|971764839|ref|YP_009217799.1|	gi|117165899|dbj|BAF36207.1|, gi|117530287|ref|YP_851130.1|															
OG0000151					gi|525337033|gb|AGR48679.1|, gi|971764838|ref|YP_009217798.1|	gi|117165898|dbj|BAF36206.1|, gi|117530286|ref|YP_851129.1|															
OG0000152					gi|525337032|gb|AGR48678.1|, gi|971764837|ref|YP_009217797.1|	gi|117165897|dbj|BAF36205.1|, gi|117530285|ref|YP_851128.1|															
OG0000153					gi|525337031|gb|AGR48677.1|, gi|971764836|ref|YP_009217796.1|	gi|117165896|dbj|BAF36204.1|, gi|117530284|ref|YP_851127.1|															
OG0000154					gi|525337030|gb|AGR48676.1|, gi|971764835|ref|YP_009217795.1|	gi|117165895|dbj|BAF36203.1|, gi|117530283|ref|YP_851126.1|															
OG0000155					gi|525337029|gb|AGR48675.1|, gi|971764834|ref|YP_009217794.1|	gi|117165894|dbj|BAF36202.1|, gi|117530282|ref|YP_851125.1|															
OG0000156					gi|525337027|gb|AGR48673.1|, gi|971764832|ref|YP_009217792.1|	gi|117165891|dbj|BAF36199.1|, gi|117530279|ref|YP_851122.1|															
OG0000157					gi|525337026|gb|AGR48672.1|, gi|971764831|ref|YP_009217791.1|	gi|117165890|dbj|BAF36198.1|, gi|117530278|ref|YP_851121.1|															
OG0000158					gi|525337025|gb|AGR48671.1|, gi|971764830|ref|YP_009217790.1|	gi|117165889|dbj|BAF36197.1|, gi|117530277|ref|YP_851120.1|															
OG0000159					gi|525337023|gb|AGR48669.1|, gi|971764828|ref|YP_009217788.1|	gi|117165887|dbj|BAF36195.1|, gi|117530275|ref|YP_851118.1|															
OG0000160					gi|525337022|gb|AGR48668.1|, gi|971764827|ref|YP_009217787.1|	gi|117165886|dbj|BAF36194.1|, gi|117530274|ref|YP_851117.1|															
OG0000161					gi|525337021|gb|AGR48667.1|, gi|971764826|ref|YP_009217786.1|	gi|117165885|dbj|BAF36193.1|, gi|117530273|ref|YP_851116.1|															
OG0000162					gi|525337020|gb|AGR48666.1|, gi|971764825|ref|YP_009217785.1|	gi|117165884|dbj|BAF36192.1|, gi|117530272|ref|YP_851115.1|															
OG0000163					gi|525337019|gb|AGR48665.1|, gi|971764824|ref|YP_009217784.1|	gi|117165882|dbj|BAF36190.1|, gi|117530270|ref|YP_851113.1|															
OG0000164					gi|525337018|gb|AGR48664.1|, gi|971764823|ref|YP_009217783.1|	gi|117165881|dbj|BAF36189.1|, gi|117530269|ref|YP_851112.1|															
OG0000165					gi|525337017|gb|AGR48663.1|, gi|971764822|ref|YP_009217782.1|	gi|117165880|dbj|BAF36188.1|, gi|117530268|ref|YP_851111.1|															
OG0000166					gi|525337016|gb|AGR48662.1|, gi|971764821|ref|YP_009217781.1|	gi|117165879|dbj|BAF36187.1|, gi|117530267|ref|YP_851110.1|															
OG0000167					gi|525337014|gb|AGR48660.1|, gi|971764819|ref|YP_009217779.1|	gi|117165877|dbj|BAF36185.1|, gi|117530265|ref|YP_851108.1|															
OG0000168					gi|525337013|gb|AGR48659.1|, gi|971764818|ref|YP_009217778.1|	gi|117165876|dbj|BAF36184.1|, gi|117530264|ref|YP_851107.1|															
OG0000169					gi|525337012|gb|AGR48658.1|, gi|971764817|ref|YP_009217777.1|	gi|117165875|dbj|BAF36183.1|, gi|117530263|ref|YP_851106.1|															
OG0000170					gi|525337010|gb|AGR48656.1|, gi|971764815|ref|YP_009217775.1|	gi|117165873|dbj|BAF36181.1|, gi|117530261|ref|YP_851104.1|															
OG0000171					gi|525337009|gb|AGR48655.1|, gi|971764814|ref|YP_009217774.1|	gi|117165872|dbj|BAF36180.1|, gi|117530260|ref|YP_851103.1|															
OG0000172					gi|525337008|gb|AGR48654.1|, gi|971764813|ref|YP_009217773.1|	gi|117165871|dbj|BAF36179.1|, gi|117530259|ref|YP_851102.1|															
OG0000173					gi|525337007|gb|AGR48653.1|, gi|971764812|ref|YP_009217772.1|	gi|117165870|dbj|BAF36178.1|, gi|117530258|ref|YP_851101.1|															
OG0000174					gi|525337006|gb|AGR48652.1|, gi|971764811|ref|YP_009217771.1|	gi|117165869|dbj|BAF36177.1|, gi|117530257|ref|YP_851100.1|															
OG0000175					gi|525337005|gb|AGR48651.1|, gi|971764810|ref|YP_009217770.1|	gi|117165868|dbj|BAF36176.1|, gi|117530256|ref|YP_851099.1|															
OG0000176					gi|525337004|gb|AGR48650.1|, gi|971764809|ref|YP_009217769.1|	gi|117165867|dbj|BAF36175.1|, gi|117530255|ref|YP_851098.1|															
OG0000177					gi|525337003|gb|AGR48649.1|, gi|971764808|ref|YP_009217768.1|	gi|117165866|dbj|BAF36174.1|, gi|117530254|ref|YP_851097.1|															
OG0000178					gi|525337002|gb|AGR48648.1|, gi|971764807|ref|YP_009217767.1|	gi|117165864|dbj|BAF36172.1|, gi|117530252|ref|YP_851095.1|															
OG0000179					gi|525337001|gb|AGR48647.1|, gi|971764806|ref|YP_009217766.1|	gi|117165863|dbj|BAF36171.1|, gi|117530251|ref|YP_851094.1|															
OG0000180					gi|525337000|gb|AGR48646.1|, gi|971764805|ref|YP_009217765.1|	gi|117165862|dbj|BAF36170.1|, gi|117530250|ref|YP_851093.1|															
OG0000181					gi|525336999|gb|AGR48645.1|, gi|971764804|ref|YP_009217764.1|	gi|117165861|dbj|BAF36169.1|, gi|117530249|ref|YP_851092.1|															
OG0000182					gi|525336998|gb|AGR48644.1|, gi|971764803|ref|YP_009217763.1|	gi|117165860|dbj|BAF36168.1|, gi|117530248|ref|YP_851091.1|															
OG0000183					gi|525336997|gb|AGR48643.1|, gi|971764802|ref|YP_009217762.1|	gi|117165859|dbj|BAF36167.1|, gi|117530247|ref|YP_851090.1|															
OG0000184					gi|525336996|gb|AGR48642.1|, gi|971764801|ref|YP_009217761.1|	gi|117165858|dbj|BAF36166.1|, gi|117530246|ref|YP_851089.1|															
OG0000185					gi|525336995|gb|AGR48641.1|, gi|971764800|ref|YP_009217760.1|	gi|117165857|dbj|BAF36165.1|, gi|117530245|ref|YP_851088.1|															
OG0000186					gi|525336994|gb|AGR48640.1|, gi|971764799|ref|YP_009217759.1|	gi|117165856|dbj|BAF36164.1|, gi|117530244|ref|YP_851087.1|															
OG0000187					gi|525336993|gb|AGR48639.1|, gi|971764798|ref|YP_009217758.1|	gi|117165855|dbj|BAF36163.1|, gi|117530243|ref|YP_851086.1|															
OG0000188					gi|525336992|gb|AGR48638.1|, gi|971764797|ref|YP_009217757.1|	gi|117165854|dbj|BAF36162.1|, gi|117530242|ref|YP_851085.1|															
OG0000189					gi|525336991|gb|AGR48637.1|, gi|971764796|ref|YP_009217756.1|	gi|117165853|dbj|BAF36161.1|, gi|117530241|ref|YP_851084.1|															
OG0000190					gi|525336989|gb|AGR48635.1|, gi|971764794|ref|YP_009217754.1|	gi|117165850|dbj|BAF36158.1|, gi|117530238|ref|YP_851081.1|															
OG0000191					gi|525336988|gb|AGR48634.1|, gi|971764793|ref|YP_009217753.1|	gi|117165849|dbj|BAF36157.1|, gi|117530237|ref|YP_851080.1|															
